*** Installation started 2015/07/07 18:50 ***
Source: C:\Users\pat\AppData\Local\Temp\numpy-1.9.2-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]numpy-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\numpy-py2.7]DisplayName=Python 2.7 numpy-1.9.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\numpy-py2.7]UninstallString="C:\Python27\Removenumpy.exe" -u "C:\Python27\numpy-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\numpy-1.9.2-py2.7.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\numpy
200 File Copy: C:\Python27\Lib\site-packages\numpy\add_newdocs.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\_import_tools.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\matlib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\ctypeslib.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\dual.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\__config__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\version.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\doc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\indexing.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\basics.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\glossary.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\subclassing.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\constants.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\creation.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\internals.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\methods_vs_functions.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\byteswapping.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\structured_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\ufuncs.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\jargon.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\io.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\misc.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\performance.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\broadcasting.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\howtofind.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\testing
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\print_coercion_tables.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\utils.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\noseclasses.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\nosetester.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\decorators.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\testing\tests
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_decorators.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_doctesting.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_utils.py
100 Made Dir: C:\Python27\Lib\site-packages\numpy\distutils
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\misc_util.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\extension.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\conv_template.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\from_template.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\compat.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\numpy_distribution.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\npy_pkg_config.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\log.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\unixccompiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__version__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\exec_command.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\info.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\pathccompiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\intelccompiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\setup.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\ccompiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\mingw32ccompiler.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\cpuinfo.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\environment.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\line_endings.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__config__.py
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\lib2def.py
